epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.2998,1.52652,2.69103,1.83246,0.01141,0.28624,0.01168,0.00404,2.24584,23.2915,3.14231,0.000250993,0.000250993,0.000250993
2,61.3142,1.58736,2.41099,1.82298,4e-05,0.01111,2e-05,1e-05,nan,nan,nan,0.000502304,0.000502304,0.000502304
3,93.7691,1.57967,2.37015,1.7853,0.00178,0.02222,0.00077,0.00036,nan,nan,nan,0.000748539,0.000748539,0.000748539
4,128.408,1.53835,2.3168,1.73076,0.01568,0.09974,0.00717,0.00287,2.4825,inf,4.77933,0.000746161,0.000746161,0.000746161
5,161.8,1.50446,2.18703,1.68316,0.02945,0.17467,0.03792,0.01352,2.36603,31.7848,3.28945,0.000738548,0.000738548,0.000738548
6,195.621,1.46385,2.1675,1.67715,0.1748,0.35961,0.15546,0.07722,1.53276,2.97527,2.21812,0.000730935,0.000730935,0.000730935
7,229.824,1.40684,2.0887,1.61495,0.47106,0.18885,0.11143,0.0481,2.12612,4.54267,2.8222,0.000723321,0.000723321,0.000723321
8,263.375,1.39659,2.05747,1.60458,0.14655,0.52103,0.27345,0.16053,1.43569,3.35595,1.92546,0.000715708,0.000715708,0.000715708
9,297.478,1.3697,1.97447,1.58099,0.30489,0.44974,0.31141,0.16529,1.56363,2.8685,2.02915,0.000708095,0.000708095,0.000708095
10,331.491,1.31817,1.89866,1.53559,0.45251,0.59786,0.50771,0.28968,1.42492,1.81424,1.99826,0.000700482,0.000700482,0.000700482
11,365.711,1.33319,1.88329,1.55089,0.42139,0.40447,0.39429,0.20252,1.7492,2.10513,2.20104,0.000692869,0.000692869,0.000692869
12,399.244,1.28938,1.83346,1.50546,0.44052,0.64204,0.54002,0.22079,2.08848,1.56749,2.83998,0.000685256,0.000685256,0.000685256
13,432.633,1.30404,1.84416,1.53767,0.38364,0.66357,0.53966,0.33486,1.23381,1.58504,1.69706,0.000677643,0.000677643,0.000677643
14,466.555,1.27667,1.7481,1.50012,0.47266,0.58705,0.53861,0.24723,1.78356,1.72754,2.28968,0.00067003,0.00067003,0.00067003
15,500.11,1.25752,1.75568,1.4804,0.38323,0.55296,0.47419,0.26708,1.56117,2.19951,1.96647,0.000662417,0.000662417,0.000662417
16,533.582,1.271,1.72731,1.49127,0.54525,0.56902,0.61384,0.36136,1.39718,1.4692,1.79101,0.000654804,0.000654804,0.000654804
17,567.51,1.23968,1.63912,1.46473,0.4646,0.61791,0.59572,0.36588,1.19838,1.55317,1.6694,0.00064719,0.00064719,0.00064719
18,601.651,1.19905,1.59992,1.44087,0.57656,0.67348,0.69739,0.41103,1.42448,1.30645,1.89536,0.000639577,0.000639577,0.000639577
19,635.553,1.20124,1.58682,1.44585,0.42399,0.59253,0.57653,0.34695,1.27984,1.89581,1.75233,0.000631964,0.000631964,0.000631964
20,668.973,1.18955,1.59941,1.42814,0.36576,0.60156,0.50602,0.31159,1.27486,1.75254,1.80227,0.000624351,0.000624351,0.000624351
21,702.548,1.14519,1.54262,1.40465,0.62141,0.61675,0.66792,0.38372,1.32878,1.42506,1.78631,0.000616738,0.000616738,0.000616738
22,736.15,1.19046,1.55103,1.41579,0.59314,0.67967,0.69305,0.43377,1.21199,1.32837,1.70554,0.000609125,0.000609125,0.000609125
23,770.215,1.20296,1.49705,1.42965,0.74427,0.54958,0.63693,0.40306,1.28248,1.54445,1.7295,0.000601512,0.000601512,0.000601512
24,803.733,1.12862,1.47904,1.3933,0.57535,0.64412,0.65983,0.43358,1.16494,1.47972,1.62738,0.000593899,0.000593899,0.000593899
25,837.31,1.16269,1.48511,1.40257,0.53882,0.69615,0.66,0.42623,1.16589,1.56192,1.57823,0.000586286,0.000586286,0.000586286
26,870.875,1.13655,1.44621,1.38748,0.47366,0.61029,0.62607,0.39429,1.17755,1.74915,1.62051,0.000578672,0.000578672,0.000578672
27,904.436,1.14665,1.44948,1.40117,0.60936,0.69285,0.75176,0.48508,1.18641,1.27618,1.64284,0.000571059,0.000571059,0.000571059
28,938.457,1.11686,1.39027,1.36277,0.69012,0.72501,0.76642,0.45914,1.35505,1.20239,1.82132,0.000563446,0.000563446,0.000563446
29,972.038,1.14812,1.36325,1.38654,0.68267,0.6932,0.77451,0.50186,1.23948,1.20054,1.69269,0.000555833,0.000555833,0.000555833
30,1006.03,1.12331,1.37264,1.39326,0.74145,0.74995,0.81002,0.53011,1.17301,1.02459,1.65455,0.00054822,0.00054822,0.00054822
31,1039.95,1.10546,1.30264,1.36338,0.6874,0.63641,0.71177,0.43817,1.27171,1.21119,1.7301,0.000540607,0.000540607,0.000540607
32,1073.53,1.10618,1.29113,1.37839,0.72724,0.59149,0.69267,0.41968,1.30657,1.34551,1.72282,0.000532994,0.000532994,0.000532994
33,1107.1,1.09615,1.341,1.36031,0.68864,0.57005,0.67226,0.4257,1.16353,1.43931,1.59191,0.000525381,0.000525381,0.000525381
34,1140.71,1.06108,1.28309,1.34729,0.7673,0.67851,0.78978,0.48921,1.22218,1.25986,1.69421,0.000517768,0.000517768,0.000517768
35,1174.2,1.06667,1.2525,1.35022,0.74051,0.73688,0.81614,0.54257,1.16134,1.01488,1.59064,0.000510155,0.000510155,0.000510155
36,1208.07,1.10395,1.27156,1.37047,0.59316,0.76685,0.80526,0.54054,1.131,1.15574,1.60484,0.000502541,0.000502541,0.000502541
37,1241.58,1.06808,1.20064,1.33811,0.6702,0.74827,0.77945,0.51366,1.12492,1.09235,1.58434,0.000494928,0.000494928,0.000494928
38,1275.14,1.0551,1.1795,1.3307,0.77496,0.7633,0.81426,0.568,1.05431,0.98676,1.49602,0.000487315,0.000487315,0.000487315
39,1309.06,1.05559,1.20031,1.33288,0.78605,0.74842,0.81605,0.55241,1.13009,1.06121,1.60564,0.000479702,0.000479702,0.000479702
40,1342.53,1.04546,1.18179,1.34061,0.82373,0.74741,0.84961,0.55049,1.1771,0.96063,1.62266,0.000472089,0.000472089,0.000472089
41,1376.06,1.05978,1.16801,1.34461,0.67222,0.76388,0.77305,0.46378,1.39574,1.14716,1.81629,0.000464476,0.000464476,0.000464476
42,1409.49,1.03814,1.16855,1.32828,0.7294,0.76766,0.81313,0.53495,1.17579,1.03182,1.63807,0.000456863,0.000456863,0.000456863
43,1442.98,1.03825,1.18853,1.33337,0.76187,0.72251,0.82906,0.57984,1.05291,1.04427,1.50781,0.00044925,0.00044925,0.00044925
44,1477.01,1.02295,1.11277,1.31854,0.89248,0.69329,0.8551,0.56582,1.12818,0.94608,1.55998,0.000441637,0.000441637,0.000441637
45,1510.33,1.05437,1.13063,1.3359,0.79887,0.75025,0.82115,0.54772,1.17652,0.95002,1.59104,0.000434024,0.000434024,0.000434024
46,1543.67,1.02496,1.07846,1.31283,0.90435,0.73268,0.86562,0.56642,1.20136,0.87207,1.61359,0.000426411,0.000426411,0.000426411
47,1577.07,1.03169,1.11952,1.30961,0.84992,0.73278,0.85108,0.56422,1.13463,0.94643,1.57037,0.000418797,0.000418797,0.000418797
48,1610.53,1.02856,1.08395,1.32271,0.80889,0.80943,0.88538,0.57777,1.18773,0.92218,1.60853,0.000411184,0.000411184,0.000411184
49,1643.89,1.03329,1.09345,1.32128,0.79817,0.81011,0.87767,0.58382,1.13658,0.84907,1.56162,0.000403571,0.000403571,0.000403571
50,1677.66,1.0044,1.06921,1.30485,0.86087,0.7881,0.83933,0.57564,1.08828,0.95949,1.49833,0.000395958,0.000395958,0.000395958
51,1711.12,0.99411,1.03533,1.29709,0.74137,0.63874,0.75442,0.47836,1.24876,1.22603,1.65759,0.000388345,0.000388345,0.000388345
52,1744.59,0.99485,1.03476,1.29933,0.77799,0.73421,0.8417,0.56432,1.14261,0.95362,1.58923,0.000380732,0.000380732,0.000380732
53,1778.05,0.98113,1.02612,1.29489,0.8606,0.80842,0.88984,0.61556,1.09701,0.80445,1.4962,0.000373119,0.000373119,0.000373119
54,1811.85,0.97927,1.02141,1.28091,0.86388,0.81477,0.89766,0.62787,1.08409,0.74345,1.50588,0.000365506,0.000365506,0.000365506
55,1845.72,0.97274,1.03498,1.29268,0.83377,0.87418,0.90982,0.62093,1.11315,0.767,1.52761,0.000357893,0.000357893,0.000357893
56,1879.19,0.9896,0.97418,1.28525,0.85616,0.79048,0.90367,0.62564,1.08654,0.8086,1.51584,0.00035028,0.00035028,0.00035028
57,1912.61,0.97612,0.97782,1.27194,0.88023,0.81314,0.88447,0.59668,1.12614,0.84928,1.54909,0.000342666,0.000342666,0.000342666
58,1945.95,0.96876,0.95336,1.279,0.81723,0.86339,0.90114,0.61643,1.1035,0.77814,1.54255,0.000335053,0.000335053,0.000335053
59,1979.43,0.9383,0.94885,1.2658,0.79207,0.74566,0.83752,0.58256,1.0503,0.87779,1.49322,0.00032744,0.00032744,0.00032744
60,2012.91,0.97405,0.97906,1.28295,0.83575,0.874,0.91929,0.6203,1.12408,0.72168,1.55045,0.000319827,0.000319827,0.000319827
61,2046.33,0.92511,0.93704,1.25894,0.89154,0.78583,0.89532,0.63152,1.05271,0.74843,1.47278,0.000312214,0.000312214,0.000312214
62,2080.11,0.97106,0.94481,1.27859,0.85237,0.85346,0.92138,0.64509,1.04987,0.70002,1.49672,0.000304601,0.000304601,0.000304601
63,2113.98,0.94914,0.93959,1.26609,0.82296,0.80334,0.86726,0.58083,1.12551,0.86517,1.52468,0.000296988,0.000296988,0.000296988
64,2147.3,0.94043,0.95387,1.25794,0.81946,0.84437,0.90487,0.63297,1.05167,0.79032,1.47621,0.000289375,0.000289375,0.000289375
65,2180.65,0.95663,0.95598,1.2721,0.78065,0.76713,0.85222,0.59704,1.05211,0.93216,1.4798,0.000281762,0.000281762,0.000281762
66,2214.1,0.9329,0.94742,1.24516,0.82696,0.84199,0.90572,0.61132,1.07637,0.73061,1.51103,0.000274148,0.000274148,0.000274148
67,2247.57,0.91069,0.89103,1.24871,0.87588,0.84962,0.91505,0.60525,1.1642,0.70016,1.60032,0.000266535,0.000266535,0.000266535
68,2281,0.92938,0.89735,1.26422,0.90047,0.85354,0.9281,0.65516,1.05835,0.6674,1.48291,0.000258922,0.000258922,0.000258922
69,2314.88,0.91127,0.84837,1.24772,0.84561,0.84906,0.91676,0.64765,1.05743,0.71277,1.47017,0.000251309,0.000251309,0.000251309
70,2348.25,0.93222,0.87875,1.26095,0.84989,0.81313,0.88375,0.6261,1.05729,0.79541,1.45942,0.000243696,0.000243696,0.000243696
71,2381.49,0.89562,0.85116,1.23989,0.88182,0.83488,0.91059,0.65968,1.02956,0.67801,1.46848,0.000236083,0.000236083,0.000236083
72,2415.11,0.87891,0.84319,1.22447,0.86704,0.8657,0.92395,0.66918,1.01957,0.69256,1.43843,0.00022847,0.00022847,0.00022847
73,2449.03,0.90844,0.82455,1.23377,0.86716,0.80722,0.91027,0.65071,1.01379,0.77177,1.42644,0.000220857,0.000220857,0.000220857
74,2482.29,0.91117,0.86777,1.24413,0.85997,0.88454,0.93377,0.65535,1.03369,0.67171,1.45595,0.000213244,0.000213244,0.000213244
75,2515.76,0.87803,0.83581,1.22721,0.863,0.85175,0.90353,0.63349,1.01777,0.71288,1.46157,0.000205631,0.000205631,0.000205631
76,2549.34,0.91381,0.82418,1.2401,0.83387,0.85068,0.89726,0.6286,1.02186,0.72192,1.46605,0.000198018,0.000198018,0.000198018
77,2582.8,0.89025,0.82502,1.22151,0.82714,0.79036,0.88169,0.60893,1.07312,0.80276,1.49611,0.000190404,0.000190404,0.000190404
78,2616.19,0.86946,0.80417,1.21972,0.86768,0.90705,0.93133,0.65423,1.06626,0.65785,1.47718,0.000182791,0.000182791,0.000182791
79,2649.45,0.86409,0.83292,1.22133,0.85388,0.81034,0.9038,0.61854,1.0973,0.73343,1.51596,0.000175178,0.000175178,0.000175178
80,2682.87,0.88541,0.83574,1.23123,0.89422,0.83781,0.90509,0.65059,1.01861,0.70354,1.46309,0.000167565,0.000167565,0.000167565
81,2716.35,0.8797,0.7967,1.21864,0.91631,0.86336,0.92568,0.6562,1.0301,0.67105,1.47373,0.000159952,0.000159952,0.000159952
82,2749.78,0.87087,0.81907,1.22604,0.84614,0.90165,0.91384,0.66113,0.99577,0.65884,1.43624,0.000152339,0.000152339,0.000152339
83,2782.99,0.85392,0.8045,1.21477,0.89841,0.83843,0.91479,0.64609,1.02263,0.67621,1.46155,0.000144726,0.000144726,0.000144726
84,2816.31,0.87479,0.77827,1.21272,0.86933,0.78732,0.89758,0.60538,1.07649,0.76442,1.51796,0.000137113,0.000137113,0.000137113
85,2849.79,0.86879,0.75536,1.21434,0.87111,0.90383,0.92761,0.65685,1.0213,0.66458,1.46558,0.0001295,0.0001295,0.0001295
86,2883.08,0.8394,0.7379,1.20793,0.8955,0.82836,0.90079,0.63816,1.03558,0.67839,1.4841,0.000121887,0.000121887,0.000121887
87,2916.31,0.82841,0.73994,1.19745,0.87121,0.85412,0.90674,0.644,1.02961,0.68204,1.47726,0.000114273,0.000114273,0.000114273
88,2949.65,0.86465,0.77619,1.21668,0.88838,0.8603,0.8979,0.63653,1.04521,0.69015,1.47237,0.00010666,0.00010666,0.00010666
89,2983.16,0.8367,0.73486,1.19566,0.91146,0.87815,0.91292,0.64374,1.03779,0.66574,1.47236,9.90472e-05,9.90472e-05,9.90472e-05
90,3016.43,0.81712,0.7233,1.18457,0.93335,0.85599,0.93544,0.66068,1.03371,0.62391,1.47792,9.14341e-05,9.14341e-05,9.14341e-05
91,3049.99,0.70435,0.57563,1.25269,0.90332,0.86341,0.92436,0.67775,1.00649,0.61747,1.44289,8.3821e-05,8.3821e-05,8.3821e-05
92,3083.97,0.66487,0.51865,1.19728,0.88478,0.87296,0.92185,0.67115,0.98626,0.62269,1.4363,7.62079e-05,7.62079e-05,7.62079e-05
93,3117.19,0.65028,0.46858,1.20089,0.90602,0.85664,0.93218,0.68084,1.00139,0.59167,1.44305,6.85948e-05,6.85948e-05,6.85948e-05
94,3150.95,0.62476,0.46293,1.19445,0.88337,0.8616,0.93064,0.67123,1.00861,0.5951,1.45406,6.09817e-05,6.09817e-05,6.09817e-05
95,3184.14,0.62468,0.432,1.18245,0.93238,0.83144,0.92876,0.66616,1.01321,0.62105,1.47338,5.33686e-05,5.33686e-05,5.33686e-05
96,3217.33,0.63031,0.4591,1.18398,0.91655,0.85342,0.93645,0.67945,0.99539,0.59321,1.45183,4.57555e-05,4.57555e-05,4.57555e-05
97,3250.77,0.62258,0.43384,1.176,0.92936,0.86936,0.93519,0.68407,0.9945,0.57414,1.44035,3.81424e-05,3.81424e-05,3.81424e-05
98,3284.42,0.6093,0.43306,1.17648,0.88902,0.89203,0.93271,0.67258,1.00172,0.60602,1.44727,3.05293e-05,3.05293e-05,3.05293e-05
99,3317.64,0.61621,0.42092,1.17392,0.91825,0.85643,0.93599,0.68194,0.99387,0.58083,1.44787,2.29162e-05,2.29162e-05,2.29162e-05
100,3350.93,0.61253,0.40284,1.17875,0.93871,0.86056,0.94086,0.6815,0.99252,0.56875,1.44466,1.53031e-05,1.53031e-05,1.53031e-05
